sl_atr_mult,tp1_atr_mult,tp2_atr_mult,tp3_atr_mult,trailing_activation_atr_mult,tr_n_trades,tr_winrate,tr_PF,tr_total_ret,tr_CAGR,tr_Sharpe,tr_Sortino,tr_MaxDD,tr_avg_bars
1.5,2.0,2.5,6.0,2.0,29,41.37931034482759,0.8944505944032446,-3.6861926877274187,-1.8318338308413895,-0.1535531198035105,-0.12795023356753313,-11.855509277739314,12.758620689655173
1.5,2.0,2.5,6.0,3.0,23,39.130434782608695,0.9306040780694984,-1.0988415527914186,-0.5424228394074193,-0.011851044623989936,-0.010603404953010593,-9.121446096665082,18.91304347826087
1.5,2.0,2.5,8.0,2.0,28,42.857142857142854,0.9179119471554709,-2.8997308016357692,-1.4380584459607215,-0.10852737193701523,-0.09242254077950063,-12.279714206587235,13.821428571428571
1.5,2.0,2.5,8.0,3.0,22,40.909090909090914,0.9474527799852357,-0.6231550247595252,-0.30723529280487494,0.01419935603822464,0.013013703653090252,-9.588225998353794,20.681818181818183
1.5,2.0,3.5,4.5,2.0,31,41.935483870967744,0.9979752131931167,-0.8186493039074816,-0.4038216673465711,0.00912436109137938,0.007946220174911553,-12.255450713816554,11.32258064516129
1.5,2.0,3.5,4.5,3.0,26,34.61538461538461,1.060486709780872,1.4184712874914407,0.6957467430815267,0.11893947593556695,0.11105378474757734,-10.075225318730721,15.615384615384615
1.5,2.0,3.5,6.0,2.0,29,41.37931034482759,0.8996420515970047,-3.572421316089336,-1.7747686422048492,-0.14170785379475012,-0.12043609851014736,-11.644387958052395,12.758620689655173
1.5,2.0,3.5,6.0,3.0,23,34.78260869565217,0.9687632799526533,-0.8668403236205657,-0.4276458863726518,0.004034850064784701,0.0036949980609302926,-9.505529645309336,18.91304347826087
1.5,2.0,3.5,8.0,2.0,28,42.857142857142854,0.9263384257594042,-2.70208336770964,-1.339352785143899,-0.09341967477515954,-0.08108135363884361,-11.987423443770671,13.821428571428571
1.5,2.0,3.5,8.0,3.0,22,36.36363636363637,0.9848247999135386,-0.45154496848263115,-0.22252869975687428,0.02590204267019374,0.024289282706740835,-9.858793857584068,20.681818181818183
1.5,2.0,5.0,6.0,2.0,29,41.37931034482759,0.8544889240847262,-4.839565953921254,-2.4122836019644933,-0.2000736677698942,-0.17275991631313936,-13.100311714936563,12.758620689655173
1.5,2.0,5.0,6.0,3.0,23,34.78260869565217,0.8789300558908869,-2.960467138238976,-1.468410823137467,-0.09377133331959049,-0.08662879326017009,-11.1517429520238,18.91304347826087
1.5,2.0,5.0,8.0,2.0,28,42.857142857142854,0.8789653901126412,-3.97839001086584,-1.9785505334053322,-0.1525477957667697,-0.13447348744037263,-13.528624213087001,13.821428571428571
1.5,2.0,5.0,8.0,3.0,22,36.36363636363637,0.8902566604158691,-2.5516337289526847,-1.2642860548570556,-0.07197882647562728,-0.06803830543970452,-12.013435864030921,20.681818181818183
2.0,1.0,2.5,4.5,2.0,28,42.857142857142854,0.7831092413406937,-6.7541463453941075,-3.3837637399149467,-0.33418369802285963,-0.28056363692979136,-15.00956353951786,13.464285714285714
2.0,1.0,2.5,4.5,3.0,23,34.78260869565217,0.8821736468836608,-2.670716724515454,-1.3236975627250902,-0.10251120881936152,-0.09401340637293522,-11.125090227076258,18.956521739130434
2.0,1.0,2.5,6.0,2.0,27,44.44444444444444,0.7805735535814875,-6.785137606451852,-3.3995719537980307,-0.3363867800548748,-0.2879029830767868,-14.802808008151993,14.407407407407407
2.0,1.0,2.5,6.0,3.0,21,38.095238095238095,0.8656070507204656,-2.661330449485011,-1.3190133317200758,-0.10100927895654982,-0.09516835745338062,-10.602405192357521,21.952380952380953
2.0,1.0,2.5,8.0,2.0,26,46.15384615384615,0.817979238289251,-5.456169917084419,-2.7240630884527106,-0.25734488110158177,-0.22366639251733242,-14.842345244423946,15.576923076923077
2.0,1.0,2.5,8.0,3.0,20,45.0,0.9499253424846884,-0.7483093483939274,-0.3690582157014455,0.005236273157612428,0.005025850530572173,-10.183397073706008,24.1
2.0,1.0,3.5,4.5,2.0,28,42.857142857142854,0.7896304953313326,-6.6103616574079815,-3.310456034107123,-0.31510540859470126,-0.2703627830384728,-14.965082198357853,13.464285714285714
2.0,1.0,3.5,4.5,3.0,23,34.78260869565217,0.9174001883377678,-2.5628137594595923,-1.2698622975384266,-0.08863492056384276,-0.08339634635237107,-11.046039146982316,18.956521739130434
2.0,1.0,3.5,6.0,2.0,27,44.44444444444444,0.7871684957140361,-6.641073305547296,-3.326109356282614,-0.31724553306496894,-0.2772597821191415,-14.708072237036319,14.407407407407407
2.0,1.0,3.5,6.0,3.0,21,38.095238095238095,0.9059290515018283,-2.5477271827545778,-1.2623376707774248,-0.08700346186854777,-0.08396971704996213,-10.73401397187619,21.952380952380953
2.0,1.0,3.5,8.0,2.0,26,46.15384615384615,0.8280711864852016,-5.229715503649346,-2.6094391078010037,-0.23585920353762177,-0.2091759570469044,-14.762882338296418,15.576923076923077
2.0,1.0,3.5,8.0,3.0,20,40.0,1.0037768929924198,-0.31132510886702214,-0.15337130957078227,0.031588420335393344,0.03105534345013421,-10.10317609608892,24.1
2.0,1.0,5.0,6.0,2.0,27,44.44444444444444,0.7435957186364268,-7.823449109493319,-3.9307512985907955,-0.36624131871700916,-0.32648573915086193,-16.211758358299225,14.407407407407407
2.0,1.0,5.0,6.0,3.0,21,38.095238095238095,0.8157881397223942,-4.562462392794786,-2.2725031450381628,-0.17857991346603394,-0.1739030684338996,-13.019118918752245,21.952380952380953
2.0,1.0,5.0,8.0,2.0,26,46.15384615384615,0.7816036489464009,-6.428879211562776,-3.218010133379934,-0.2877148752620493,-0.25992221874353494,-16.260477803376837,15.576923076923077
2.0,1.0,5.0,8.0,3.0,20,40.0,0.9009036919398069,-2.371162012944117,-1.1743174210678942,-0.06602766657709425,-0.0653798457352064,-12.399069099393472,24.1
2.0,1.5,2.5,4.5,2.0,28,42.857142857142854,0.8586431101433734,-4.699629984252384,-2.34166934777823,-0.2028742410002186,-0.17099831292359274,-13.233677089481324,13.464285714285714
2.0,1.5,2.5,4.5,3.0,23,34.78260869565217,0.9540422456161125,-0.8149153703757905,-0.401975966093826,0.0042547746665266405,0.0039014780333114832,-9.247220252689276,18.956521739130434
2.0,1.5,2.5,6.0,2.0,27,44.44444444444444,0.8489807408846471,-4.9927053867430455,-2.4896210139994324,-0.21957402422085814,-0.18825887298604208,-13.375123699825043,14.407407407407407
2.0,1.5,2.5,6.0,3.0,21,38.095238095238095,0.9345348185526694,-1.073643106036526,-0.5299499090146376,-0.009058744832736542,-0.008515920791551779,-9.196345033878242,21.952380952380953
2.0,1.5,2.5,8.0,2.0,26,46.15384615384615,0.8906754059964747,-3.6364905544740034,-1.8069001388733574,-0.14782508961189603,-0.13037792366892392,-13.412784843215636,15.576923076923077
2.0,1.5,2.5,8.0,3.0,20,45.0,1.0260079134294082,0.8712563922688377,0.42793204579694155,0.09232432284353481,0.0896622895931181,-8.769016921927998,24.1
2.0,1.5,3.5,4.5,2.0,28,42.857142857142854,0.8651788852002215,-4.553109984428827,-2.2677890696186975,-0.18803378253308373,-0.16177134912850338,-12.973761841826184,13.464285714285714
2.0,1.5,3.5,4.5,3.0,23,34.78260869565217,0.9859663688259125,-0.7050432051474598,-0.34768141196106495,0.013321414509309154,0.012518908362455094,-9.227185862729103,18.956521739130434
2.0,1.5,3.5,6.0,2.0,27,44.44444444444444,0.8555290117114863,-4.846301721404423,-2.4156839232337135,-0.20430234055447033,-0.17866356385618337,-13.117074498840994,14.407407407407407
2.0,1.5,3.5,6.0,3.0,21,38.095238095238095,0.9709620061766422,-0.9582921068526873,-0.4728731249728946,0.0007676069917301835,0.0007385643018885346,-9.32928006356029,21.952380952380953
2.0,1.5,3.5,8.0,2.0,26,46.15384615384615,0.9006912262210135,-3.406275415000737,-1.6914949349708497,-0.12973978969200237,-0.11667210014660175,-13.17031517604379,15.576923076923077
2.0,1.5,3.5,8.0,3.0,20,40.0,1.0782064502802098,1.3145795494128754,0.6449571905236873,0.11451257842928046,0.11380841996755618,-8.687246625896144,24.1
2.0,1.5,5.0,6.0,2.0,27,44.44444444444444,0.8122645919111572,-6.0492193643186365,-3.0249080210165924,-0.2559415155706412,-0.2282606645533562,-14.646243019159582,14.407407407407407
2.0,1.5,5.0,6.0,3.0,21,38.095238095238095,0.8807310829827466,-3.0022915171029285,-1.4893177470188923,-0.09263078173797852,-0.09004368592455432,-11.646470490173495,21.952380952380953
2.0,1.5,5.0,8.0,2.0,26,46.15384615384615,0.8545742136057181,-4.626290254204079,-2.304681802396724,-0.18435685132908067,-0.168775422956299,-14.693342656764678,15.576923076923077
2.0,1.5,5.0,8.0,3.0,20,40.0,0.975207515831875,-0.7751747517491747,-0.38233417322670604,0.01457130639887538,0.014581322449164854,-11.015416574924556,24.1
2.0,2.0,2.5,4.5,2.0,28,42.857142857142854,0.7883994527820496,-7.820877946601468,-3.9294322014580274,-0.3368965802297171,-0.2754006159052909,-16.354506412877985,13.464285714285714
2.0,2.0,2.5,4.5,3.0,23,39.130434782608695,0.8768656069891744,-3.0931464051218605,-1.534749529822843,-0.10122926983957325,-0.08992494518013512,-11.903807788970322,18.956521739130434
2.0,2.0,2.5,6.0,2.0,27,44.44444444444444,0.826680432433374,-6.26910664513195,-3.1366984215302485,-0.2617746482069151,-0.21776163857721542,-15.412195334179932,14.407407407407407
2.0,2.0,2.5,6.0,3.0,21,42.857142857142854,0.9227420520126194,-1.4117983151516245,-0.6974673734766568,-0.0189601521183485,-0.017328407041945302,-10.384778754463104,21.952380952380953
2.0,2.0,2.5,8.0,2.0,26,46.15384615384615,0.8625186556340632,-4.929447377613217,-2.4576672267743627,-0.19197512707180994,-0.16196073522523324,-15.44649958127358,15.576923076923077
2.0,2.0,2.5,8.0,3.0,20,45.0,1.0047537233685597,0.5271253047436142,0.2591314604396544,0.07619152430918305,0.07086138280697783,-9.961340837904158,24.1
2.0,2.0,3.5,4.5,2.0,28,42.857142857142854,0.79392564108252,-7.679572735807383,-3.8569663553602362,-0.32096804541310975,-0.2673389412975692,-16.310508348198884,13.464285714285714
2.0,2.0,3.5,4.5,3.0,23,34.78260869565217,0.9074484427306481,-2.9858838374846375,-1.4811154273738802,-0.0893127051656722,-0.08125432621579014,-11.82479732414279,18.956521739130434
2.0,2.0,3.5,6.0,2.0,27,44.44444444444444,0.8325459188993668,-6.125092355123696,-3.063466722347963,-0.2471137875838422,-0.20928873010933868,-15.115268847483254,14.407407407407407
2.0,2.0,3.5,6.0,3.0,21,38.095238095238095,0.9565632585419062,-1.2969461246965075,-0.6405384996283847,-0.009428624786415301,-0.008810994021772774,-10.920485838661605,21.952380952380953
2.0,2.0,3.5,8.0,2.0,26,46.15384615384615,0.8714288753629905,-4.7029077140369075,-2.3433227479122354,-0.1747895787960111,-0.15005241697891353,-15.164760791748892,15.576923076923077
2.0,2.0,3.5,8.0,3.0,20,40.0,1.052835334494019,0.9681502699260935,0.47540692572634047,0.0976008559680764,0.0928216222065904,-10.25573765867525,24.1
2.0,2.0,5.0,6.0,2.0,27,44.44444444444444,0.7937926547921591,-7.3096926495536785,-3.6675461912415663,-0.29458232366855097,-0.2545874968835236,-16.60676920422418,14.407407407407407
2.0,2.0,5.0,6.0,3.0,21,38.095238095238095,0.8731776996803784,-3.330385798877844,-1.6534826254716695,-0.09728541846068559,-0.09215417802902733,-12.798315650923186,21.952380952380953
2.0,2.0,5.0,8.0,2.0,26,46.15384615384615,0.8304025084322747,-5.90436218515088,-2.951335396115362,-0.22425754580484217,-0.19623274470605584,-16.65032275401411,15.576923076923077
2.0,2.0,5.0,8.0,3.0,20,40.0,0.9586542909225894,-1.1108060811252485,-0.5483457030924233,0.005272432663445151,0.005074779979610482,-12.174287875529076,24.1
2.5,1.0,2.5,4.5,3.0,22,50.0,1.1513021394357668,3.637294383574763,1.774222712695117,0.23135917302941303,0.23717066318353913,-10.729949068446347,21.59090909090909
2.5,1.0,2.5,6.0,3.0,20,55.00000000000001,1.2162131677552273,4.5865776800837255,2.2320455279865925,0.27693960437928244,0.2879275765160039,-10.594716078878225,24.3
2.5,1.0,2.5,8.0,3.0,18,55.55555555555556,1.0902709539141484,1.8542811479000942,0.9085138134675486,0.14341894704783156,0.1478562681874744,-10.081799997567527,27.944444444444443
2.5,1.0,3.5,4.5,3.0,22,45.45454545454545,1.173076482728683,3.6455171701238243,1.7781975404720596,0.22538847119088154,0.2328813797102162,-10.09966648180176,21.59090909090909
2.5,1.0,3.5,6.0,3.0,20,50.0,1.245584143592018,4.683299727556034,2.2785742333899517,0.27293521999558035,0.28582073590915447,-9.987720691172303,24.3
2.5,1.0,3.5,8.0,3.0,18,50.0,1.1077788393710817,1.6322263662695624,0.800162160736595,0.13017529807944003,0.13478224446267265,-9.621385531114424,27.944444444444443
2.5,1.0,5.0,6.0,3.0,20,50.0,1.161072805978595,2.848834987493265,1.3923412266377388,0.18246298673293604,0.1911237888657038,-12.291929874089819,24.3
2.5,1.0,5.0,8.0,3.0,18,50.0,0.9961637208716866,-0.47757730400151965,-0.23537346752525723,0.028804373641458596,0.02977503627112669,-11.929583080220922,27.944444444444443
2.5,1.5,2.5,4.5,3.0,22,50.0,1.2184474375287069,5.441759797322554,2.6426817374852085,0.31092601700290173,0.3144737055489791,-9.937573337584581,21.59090909090909
2.5,1.5,2.5,6.0,3.0,20,55.00000000000001,1.2740702172340013,6.111542526000435,2.9631144955539757,0.3441147875853482,0.3593633188015695,-9.804141030457536,24.3
2.5,1.5,2.5,8.0,3.0,18,55.55555555555556,1.1507699157763693,3.1754927439585856,1.5507339774540663,0.20696544927232524,0.21038425970110408,-9.28415012359632,27.944444444444443
2.5,1.5,3.5,4.5,3.0,22,45.45454545454545,1.2395704569820356,5.45021411427995,2.6467328224297315,0.30212108289162154,0.30844279276757475,-9.302764274230862,21.59090909090909
2.5,1.5,3.5,6.0,3.0,20,50.0,1.3040457358228805,6.209597551648782,3.009939019447705,0.3374644893101195,0.3550553979421482,-9.168391463488232,24.3
2.5,1.5,3.5,8.0,3.0,18,50.0,1.1668244855769765,2.951022877239362,1.4419184292222331,0.19169320171060023,0.19603139255999288,-8.641168591468968,27.944444444444443
2.5,1.5,5.0,6.0,3.0,20,50.0,1.2214206127515375,4.351749913439695,2.118989263261506,0.24612192541408767,0.2591891658068293,-11.066730448961016,24.3
2.5,1.5,5.0,8.0,3.0,18,50.0,1.0579595663132464,0.8176162368526585,0.4016401392903379,0.09074268000365274,0.0929204992624411,-10.688284669989756,27.944444444444443
2.5,2.0,2.5,4.5,3.0,22,50.0,1.212723908687293,5.775332011119283,2.8023957944390387,0.31074322786211134,0.31795095377134536,-10.12977674680978,21.59090909090909
2.5,2.0,2.5,6.0,3.0,20,55.00000000000001,1.3964901171208841,8.81723217487047,4.247213528249416,0.4472849593302106,0.46871942530074195,-9.007989321470006,24.3
2.5,2.0,2.5,8.0,3.0,18,55.55555555555556,1.2766087978169531,5.638758934521659,2.7370356988134503,0.31556727623407776,0.3274200054837899,-8.49612287269143,27.944444444444443
2.5,2.0,3.5,4.5,3.0,22,45.45454545454545,1.2344020678440766,5.78390148779957,2.806495479799942,0.3033220272153965,0.3136545909428305,-9.497384597435286,21.59090909090909
2.5,2.0,3.5,6.0,3.0,20,50.0,1.4294315917909068,8.91770857581573,4.294584838796323,0.4376475354148289,0.4622898979083119,-8.36770346119351,24.3
2.5,2.0,3.5,8.0,3.0,18,50.0,1.291955220418573,5.409404884401514,2.627176595929148,0.2971270376786642,0.30989293965876713,-8.286406185125808,27.944444444444443
2.5,2.0,5.0,6.0,3.0,20,50.0,1.3444813545678362,7.015926731628697,3.394158506811462,0.3472974682180399,0.3678313231534017,-10.279602704932179,24.3
2.5,2.0,5.0,8.0,3.0,18,50.0,1.1797205923507654,3.228904613111405,1.5766085714784772,0.19588828628919347,0.20450678911472558,-9.751082614198785,27.944444444444443
